6fc15936-c613-454b-9965-e32be1394e69	1642	1651	s:68257
6fc15936-c613-454b-9965-e32be1394e69	1653	1657	s:62302
6fc15936-c613-454b-9965-e32be1394e69	1658	1662	s:145362
6fc15936-c613-454b-9965-e32be1394e69	1663	1671	s:97475
6fc15936-c613-454b-9965-e32be1394e69	1672	1676	s:188929
6fc15936-c613-454b-9965-e32be1394e69	1680	1693	s:304126
6fc15936-c613-454b-9965-e32be1394e69	1695	1699	s:62302
6fc15936-c613-454b-9965-e32be1394e69	1709	1714	s:448049
6fc15936-c613-454b-9965-e32be1394e69	1715	1722	s:298488
6fc15936-c613-454b-9965-e32be1394e69	1729	1731	s:425870
6fc15936-c613-454b-9965-e32be1394e69	1732	1737	s:415857
6fc15936-c613-454b-9965-e32be1394e69	1738	1742	s:230751
6fc15936-c613-454b-9965-e32be1394e69	1743	1752	s:383891
6fc15936-c613-454b-9965-e32be1394e69	1753	1756	s:62302
6fc15936-c613-454b-9965-e32be1394e69	1795	1802	s:68257
6fc15936-c613-454b-9965-e32be1394e69	1808	1811	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1826	1837	s:356121
6fc15936-c613-454b-9965-e32be1394e69	1839	1841	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1842	1856	s:100693
6fc15936-c613-454b-9965-e32be1394e69	1860	1864	s:448049
6fc15936-c613-454b-9965-e32be1394e69	1866	1871	s:334044
6fc15936-c613-454b-9965-e32be1394e69	1872	1876	s:362096
6fc15936-c613-454b-9965-e32be1394e69	1877	1882	s:312691
6fc15936-c613-454b-9965-e32be1394e69	1883	1891	s:457497
6fc15936-c613-454b-9965-e32be1394e69	1900	1906	s:27705
6fc15936-c613-454b-9965-e32be1394e69	1907	1911	s:62302
6fc15936-c613-454b-9965-e32be1394e69	1924	1927	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1928	1936	s:123286
6fc15936-c613-454b-9965-e32be1394e69	1948	1951	s:398468
6fc15936-c613-454b-9965-e32be1394e69	1952	1959	s:68257
6fc15936-c613-454b-9965-e32be1394e69	1960	1966	s:412931
6fc15936-c613-454b-9965-e32be1394e69	1967	1969	s:62301
6fc15936-c613-454b-9965-e32be1394e69	1970	1979	s:356121
6fc15936-c613-454b-9965-e32be1394e69	1981	1984	s:48549
6fc15936-c613-454b-9965-e32be1394e69	1985	1989	s:448049
6fc15936-c613-454b-9965-e32be1394e69	1990	1993	s:105340
6fc15936-c613-454b-9965-e32be1394e69	1994	2001	s:445164
6fc15936-c613-454b-9965-e32be1394e69	2002	2011	s:29787
6fc15936-c613-454b-9965-e32be1394e69	2014	2016	s:405640
6fc15936-c613-454b-9965-e32be1394e69	2017	2019	s:62301
6fc15936-c613-454b-9965-e32be1394e69	2020	2026	s:65649
6fc15936-c613-454b-9965-e32be1394e69	2033	2035	s:105340
6fc15936-c613-454b-9965-e32be1394e69	2048	2052	s:448049
6fc15936-c613-454b-9965-e32be1394e69	2053	2057	s:254502
6fc15936-c613-454b-9965-e32be1394e69	2058	2061	s:288342
6fc15936-c613-454b-9965-e32be1394e69	2062	2065	s:54218
6fc15936-c613-454b-9965-e32be1394e69	2066	2072	s:76183
6fc15936-c613-454b-9965-e32be1394e69	2074	2078	s:254502
6fc15936-c613-454b-9965-e32be1394e69	2079	2082	s:288342
6fc15936-c613-454b-9965-e32be1394e69	2083	2093	s:250862
6fc15936-c613-454b-9965-e32be1394e69	2095	2099	s:254502
6fc15936-c613-454b-9965-e32be1394e69	2100	2103	s:288342
6fc15936-c613-454b-9965-e32be1394e69	2104	2113	s:459782
6fc15936-c613-454b-9965-e32be1394e69	2115	2117	s:105340
6fc15936-c613-454b-9965-e32be1394e69	2118	2128	s:306285
6fc15936-c613-454b-9965-e32be1394e69	2129	2133	s:448049
6fc15936-c613-454b-9965-e32be1394e69	2134	2143	s:157031
6fc15936-c613-454b-9965-e32be1394e69	2145	2147	s:105340
6fc15936-c613-454b-9965-e32be1394e69	2148	2154	s:346618
6fc15936-c613-454b-9965-e32be1394e69	2158	2162	s:448049
6fc15936-c613-454b-9965-e32be1394e69	2163	2166	s:288342
6fc15936-c613-454b-9965-e32be1394e69	2167	2173	s:57625
6fc15936-c613-454b-9965-e32be1394e69	2175	2178	s:288342
6fc15936-c613-454b-9965-e32be1394e69	2179	2184	s:120397
6fc15936-c613-454b-9965-e32be1394e69	2186	2189	s:288342
6fc15936-c613-454b-9965-e32be1394e69	2190	2198	s:321055
6fc15936-c613-454b-9965-e32be1394e69	2200	2203	s:288342
6fc15936-c613-454b-9965-e32be1394e69	2204	2212	s:192655
6fc15936-c613-454b-9965-e32be1394e69	2214	2216	s:425870
6fc15936-c613-454b-9965-e32be1394e69	2217	2219	s:398468
6fc15936-c613-454b-9965-e32be1394e69	2220	2227	s:302547
6fc15936-c613-454b-9965-e32be1394e69	2228	2232	s:62301
6fc15936-c613-454b-9965-e32be1394e69	2233	2237	s:226235
6fc15936-c613-454b-9965-e32be1394e69	2238	2249	s:21858
6fc15936-c613-454b-9965-e32be1394e69	2254	2266	s:140535
6fc15936-c613-454b-9965-e32be1394e69	2270	2273	s:413145
6fc15936-c613-454b-9965-e32be1394e69	2274	2281	s:323247
6fc15936-c613-454b-9965-e32be1394e69	2282	2289	s:68257
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	0	0	latviskā leksēma ārzemju uzvārdos
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	5	11	s:234417
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	12	19	s:325490
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	23	29	s:234417
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	30	37	s:325490
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	39	46	personvārds
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	47	49	latviskā leksēma ārzemju uzvārdos
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	50	63	personvārds, uzvārds
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	65	71	Personvārds
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	72	78	personvārds, uzvārds
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	80	83	s:105340
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	84	90	s:223619
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	91	100	s:304838
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	101	108	s:498436
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	110	112	s:165968
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	113	115	s:398468
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	116	123	s:469814
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	124	128	s:62302
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	129	137	s:491378
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	138	150	s:304147
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	152	155	s:105340
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	156	159	s:114858
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	160	162	s:467903
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	163	171	s:266609
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	172	186	s:464279
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	188	193	s:326809
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	195	198	s:398468
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	199	210	s:304147
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	211	213	s:62301
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	214	218	s:476619
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	219	230	s:206824
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	231	237	s:90244
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	239	241	s:425870
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	242	245	s:510683
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	246	256	s:304270
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	258	260	s:165969
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	261	265	s:448049
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	266	272	s:356108
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	273	277	s:449763
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	279	282	s:296508
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	283	288	s:498436
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	289	297	s:121577
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	299	301	s:425870
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	303	310	s:46612
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	312	316	s:448049
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	317	322	s:97475
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	323	331	s:111216
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	333	336	s:200177
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	337	344	s:296338
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	345	350	s:435018
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	351	355	s:40757
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	356	358	s:425867
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	359	367	s:467083
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	369	374	s:405903
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	375	380	s:448049
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	381	385	s:226235
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	386	398	s:257324
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	399	410	s:241536
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	412	414	s:160952
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	415	419	s:449761
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	420	423	s:398468
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	424	438	s:5333
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	439	444	s:415857
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	445	448	s:62301
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	449	459	s:483246
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	461	464	s:405871
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	465	467	s:105340
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	468	475	s:491378
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	476	478	s:398468
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	479	486	s:469814
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	487	495	s:328537
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	497	501	s:166647
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	502	506	s:338470
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	507	511	s:62301
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	512	516	s:476619
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	517	528	s:304127
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	529	535	s:90244
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	537	541	s:449761
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	542	552	s:304147
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	553	557	s:338470
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	558	560	s:62301
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	561	567	s:62302
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	568	573	s:498436
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	575	580	s:413161
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	581	585	s:476417
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	586	594	s:254421
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	595	597	s:260570
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	598	604	s:448049
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	605	607	s:408175
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	608	615	s:30027
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	618	620	s:425870
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	621	623	s:405642
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	624	626	s:105340
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	627	633	s:206724
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	634	638	s:486791
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	639	648	s:441213
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	651	657	Personvārds
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	658	664	personvārds, uzvārds
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	667	670	s:166429
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	671	675	s:448049
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	676	680	s:62301
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	681	685	s:234417
e3af2229-588d-48e4-a3f1-313f2fd7f4a1	686	690	s:455877
